data_directory                     iraclis_test_dataset_hatp26b
# directory path
output_directory_copy              False
# directory name/False

reduction                          True
# True/False
splitting                          False
# True/False
extraction                         True
# True/False
splitting_extraction               False
# True/False
fitting_white                      True
# True/False
fitting_spectrum                   True
# True/False

target_x_offset                    0.0
# number
target_y_offset                    0.0
# number
aperture_lower_extend              -20.0
# number
aperture_upper_extend              20.0
# number
extraction_method                  gauss
# gauss/integral
extraction_gauss_sigma             47.0
# number

method                             claret
# claret/linear/quad/sqrt

white_lower_wavelength             10880.0
# number/default
white_upper_wavelength             16800.0
# number/default
white_ldc1                         0.850033
# number/default
white_ldc2                         -0.728096
# number/default
white_ldc3                         0.908153
# number/default
white_ldc4                         -0.397691
# number/default

# Comment: You can set the above six parameters to default, if you want to use the pre-calculated limb-darkening
# coefficients. In this case, the claret limb-darkening method will be used. These coefficients have been calculated for
# a wavelength range between 10880.0 and 16800.0 Angstroms.

bins_file                          iraclis_test_dataset_hatp26b_bins.txt
# file path/default_high/default_low/default_vlow

# Comment: You can set the above parameter to default_high, default_low or default_vlow. In this case, the claret
# limb-darkening method will be used. Be careful to avoid conflicts, as the limb-darkening method used between spectral
# and white light curves should be the same.

planet                             HAT-P-26 b
# name/auto
star_teff                          -0.04
# number/auto
star_logg                          5079
# number/auto
star_meta                          4.56
# number/auto
rp_over_rs                         0.0715
# number/auto
fp_over_fs                         0.0001
# number/auto
period                             4.234515
# number/auto
sma_over_rs                        13.44
# number/auto
eccentricity                       0.0
# number/auto
inclination                        88.6
# number/auto
periastron                         0.0
# number/auto
mid_time                           2455304.65118
# number/auto

# Comment: You can set any of the above 12 parameters to auto, to use the data from the Open Exoplanet Catalogue.

apply_up_down_stream_correction    False
# True/False
exclude_initial_orbits             1
# number
exclude_final_orbits               0
# number
exclude_initial_orbit_points       0
# number

mcmc_iterations                    150000
# number
mcmc_walkers                       200
# number
mcmc_burned_iterations             50000
# number
spectral_mcmc_iterations           50000
# number
spectral_mcmc_walkers              100
# number
spectral_mcmc_burned_iterations    20000
# number

first_orbit_ramp                   True
# True/False
second_order_ramp                  False
# True/False
mid_orbit_ramps                    True
# True/False

fit_ldc1                           False
# True/False
fit_ldc2                           False
# True/False
fit_ldc3                           False
# True/False
fit_ldc4                           False
# True/False
fit_inclination                    False
# True/False
fit_sma_over_rs                    False
# True/False
fit_mid_time                       True
